CustomerID,Customer_Lifetime_Value,Calibrated_Churn_Probability,Expected_ROI_Profit
8679-LZBMD,5898.0,0.9090909361839294,378.94546732902523
2719-BDAQO,6483.0,0.7272727489471436,327.1927385139465
1125-SNVCK,5136.0,0.9090909361839294,323.5272838592529
9647-ERGBE,4871.0,0.9090909361839294,304.2545560121536
9770-LXDBK,5868.0,0.7272727489471436,291.41091926574705
8845-LWKGE,5863.0,0.7272727489471436,291.1200101661682
9378-FXTIZ,4684.0,0.9090909361839294,290.65455560684205
6319-QSUSR,5813.0,0.7272727489471436,288.2109191703796
1086-LXKFY,5795.0,0.7272727489471436,287.16364641189574
0122-OAHPZ,5732.0,0.7333333492279053,286.2773406219482
9199-PWQVC,5764.0,0.7272727489471436,285.3600099945068
2453-SAFNS,5742.0,0.7272727489471436,284.08000995635985
1866-ZSLJM,5672.0,0.7333333492279053,282.7573405456543
7526-IVLYU,5676.0,0.7272727489471436,280.24000984191895
0723-VSOBE,5612.0,0.7272727489471436,276.51637336730954
5482-NUPNA,5611.0,0.7272727489471436,276.45819154739377
4504-YOULA,5604.0,0.7272727489471436,276.0509188079834
1029-QFBEN,5593.0,0.7272727489471436,275.4109187889099
1474-JUWSM,4456.0,0.9090909361839294,274.07273693084716
2189-WWOEW,5569.0,0.7272727489471436,274.0145551109314
1658-XUHBX,5564.0,0.7272727489471436,273.7236460113525
4942-VZZOM,5544.0,0.7272727489471436,272.5600096130371
6994-FGRHH,5514.0,0.7272727489471436,270.81455501556394
4237-CLSMM,5951.0,0.6666666865348816,267.38667612552644
9967-ATRFS,5443.0,0.7272727489471436,266.6836458015442
8778-LMWTJ,5435.0,0.7272727489471436,266.218191242218
3137-NYQQI,5429.0,0.7272727489471436,265.8691003227234
0902-RFHOF,5374.0,0.7272727489471436,262.66910022735595
9817-APLHW,5844.0,0.6666666865348816,261.68000928878786
2720-WGKHP,5357.0,0.7272727489471436,261.68000928878786
7593-XFKDI,5841.0,0.6666666865348816,261.52000928401947
1345-ZUKID,5335.0,0.7272727489471436,260.40000925064084
9617-UDPEU,5286.0,0.7272727489471436,257.54910007476803
6296-DDOOR,5272.0,0.7272727489471436,256.73455459594726
7163-OCEQI,5270.0,0.7272727489471436,256.6181909561157
6121-TNHBO,5248.0,0.7272727489471436,255.33819091796875
8035-BUYVG,5203.0,0.7272727489471436,252.72000902175904
8775-ERLNB,6469.0,0.584269642829895,252.3712255573273
8630-FJLIB,5186.0,0.7272727489471436,251.7309180831909
3191-CSNMG,5657.0,0.6666666865348816,251.706675658226
6227-HWPWX,5180.0,0.7272727489471436,251.3818271636963
0969-RGKCU,5166.0,0.7272727489471436,250.56728168487547
0594-UFTUL,5146.0,0.7272727489471436,249.40364528656005
8393-DLHGA,5610.0,0.6666666865348816,249.20000891685487
3026-ATZYV,5100.0,0.7272727489471436,246.72728157043457
7998-ZLXWN,5094.0,0.7272727489471436,246.37819065093993
4522-AKYLR,5084.0,0.7272727489471436,245.7963724517822
5647-FXOTP,5075.0,0.7272727489471436,245.27273607254028
3192-LNKRK,5533.0,0.6666666865348816,245.09334212779999
6483-OATDN,5030.0,0.7272727489471436,242.65455417633058
9667-EQRXU,4997.0,0.7272727489471436,240.7345541191101
7285-KLOTR,4995.0,0.7272727489471436,240.61819047927855
9903-LYSAB,4917.0,0.7333333492279053,238.4640062522888
6862-CQUMB,4931.0,0.7272727489471436,236.8945540046692
7434-SHXLS,4884.0,0.7272727489471436,234.1600084686279
4673-KKSLS,4867.0,0.7272727489471436,233.1709175300598
5276-KQWHG,5834.0,0.6000000238418579,230.03201112747195
0508-OOLTO,4804.0,0.7272727489471436,229.50546287536622
7615-ESMYF,4793.0,0.7272727489471436,228.8654628562927
0581-MDMPW,4764.0,0.7272727489471436,227.17819007873533
0655-RBDUG,5750.0,0.6000000238418579,226.00001096725464
8992-OBVDG,4741.0,0.7272727489471436,225.8400082206726
3957-LXOLK,5883.0,0.584269642829895,224.98066470146182
1845-CSBRZ,4692.0,0.7272727489471436,222.9890990447998
2239-CFOUJ,5828.0,0.584269642829895,222.4098782730103
2832-KJCRD,5816.0,0.584269642829895,221.84897941589355
9052-VKDUW,4664.0,0.7272727489471436,221.36000808715818
8260-NGFNY,5804.0,0.584269642829895,221.28808055877687
6633-SYEUS,5651.0,0.6000000238418579,221.24801077842716
2460-NGXBJ,4662.0,0.7272727489471436,221.24364444732663
4813-HQMGZ,5799.0,0.584269642829895,221.05437270164492
6608-QQLVK,4639.0,0.7272727489471436,219.9054625892639
5712-VBOXD,5057.0,0.6666666865348816,219.7066747045517
8535-SFUTN,5770.0,0.584269642829895,219.69886713027955
5981-ZVXOT,5601.0,0.6000000238418579,218.84801068305973
5908-QMGOE,5748.0,0.584269642829895,218.67055255889892
8710-YGLWG,5748.0,0.584269642829895,218.67055255889892
1092-GANHU,4596.0,0.7272727489471436,217.40364433288573
4750-ZRXIU,4591.0,0.7272727489471436,217.11273523330686
