Customer_Lifetime_Value,Calibrated_Churn_Probability,Expected_ROI_Profit
5898.0,0.9090909361839294,378.94546732902523
6483.0,0.7272727489471436,327.1927385139465
5136.0,0.9090909361839294,323.5272838592529
4871.0,0.9090909361839294,304.2545560121536
5868.0,0.7272727489471436,291.41091926574705
5863.0,0.7272727489471436,291.1200101661682
4684.0,0.9090909361839294,290.65455560684205
5813.0,0.7272727489471436,288.2109191703796
5795.0,0.7272727489471436,287.16364641189574
5732.0,0.7333333492279053,286.2773406219482
5764.0,0.7272727489471436,285.3600099945068
5742.0,0.7272727489471436,284.08000995635985
5672.0,0.7333333492279053,282.7573405456543
5676.0,0.7272727489471436,280.24000984191895
5612.0,0.7272727489471436,276.51637336730954
5611.0,0.7272727489471436,276.45819154739377
5604.0,0.7272727489471436,276.0509188079834
5593.0,0.7272727489471436,275.4109187889099
4456.0,0.9090909361839294,274.07273693084716
5569.0,0.7272727489471436,274.0145551109314
5564.0,0.7272727489471436,273.7236460113525
5544.0,0.7272727489471436,272.5600096130371
5514.0,0.7272727489471436,270.81455501556394
5951.0,0.6666666865348816,267.38667612552644
5443.0,0.7272727489471436,266.6836458015442
5435.0,0.7272727489471436,266.218191242218
5429.0,0.7272727489471436,265.8691003227234
5374.0,0.7272727489471436,262.66910022735595
5844.0,0.6666666865348816,261.68000928878786
5357.0,0.7272727489471436,261.68000928878786
5841.0,0.6666666865348816,261.52000928401947
5335.0,0.7272727489471436,260.40000925064084
5286.0,0.7272727489471436,257.54910007476803
5272.0,0.7272727489471436,256.73455459594726
5270.0,0.7272727489471436,256.6181909561157
5248.0,0.7272727489471436,255.33819091796875
5203.0,0.7272727489471436,252.72000902175904
6469.0,0.584269642829895,252.3712255573273
5186.0,0.7272727489471436,251.7309180831909
5657.0,0.6666666865348816,251.706675658226
5180.0,0.7272727489471436,251.3818271636963
5166.0,0.7272727489471436,250.56728168487547
5146.0,0.7272727489471436,249.40364528656005
5610.0,0.6666666865348816,249.20000891685487
5100.0,0.7272727489471436,246.72728157043457
5094.0,0.7272727489471436,246.37819065093993
5084.0,0.7272727489471436,245.7963724517822
5075.0,0.7272727489471436,245.27273607254028
5533.0,0.6666666865348816,245.09334212779999
5030.0,0.7272727489471436,242.65455417633058
4997.0,0.7272727489471436,240.7345541191101
4995.0,0.7272727489471436,240.61819047927855
4917.0,0.7333333492279053,238.4640062522888
4931.0,0.7272727489471436,236.8945540046692
4884.0,0.7272727489471436,234.1600084686279
4867.0,0.7272727489471436,233.1709175300598
